product,year,quarter,reason,total_churn,total,year_quarter_total,percent_churn
Professional,2022,2,Other,301,301,1317,0.22854973424449507
Professional,2022,2,Price,370,370,1317,0.2809415337889142
Professional,2022,3,Competitor,435,435,1335,0.3258426966292135
Professional,2022,3,Dissatisfaction,231,231,1335,0.17303370786516853
Professional,2022,3,Other,305,305,1335,0.22846441947565543
Professional,2022,3,Price,364,364,1335,0.27265917602996254
Professional,2022,4,Competitor,458,458,1398,0.32761087267525035
Professional,2022,4,Dissatisfaction,264,264,1398,0.1888412017167382
Professional,2022,4,Other,301,301,1398,0.21530758226037197
Professional,2022,4,Price,375,375,1398,0.26824034334763946
Professional,2023,1,Competitor,436,436,1324,0.3293051359516616
Professional,2023,1,Dissatisfaction,204,204,1324,0.1540785498489426
Professional,2023,1,Other,256,256,1324,0.1933534743202417
Professional,2023,1,Price,428,428,1324,0.32326283987915405
Professional,2023,2,Competitor,450,450,1267,0.35516969218626676
Professional,2023,2,Dissatisfaction,191,191,1267,0.15074980268350435
Professional,2023,2,Other,290,290,1267,0.22888713496448304
Professional,2023,2,Price,336,336,1267,0.26519337016574585
Professional,2023,3,Competitor,431,431,1323,0.3257747543461829
Professional,2023,3,Dissatisfaction,226,226,1323,0.1708238851095994
Professional,2023,3,Other,272,272,1323,0.20559334845049132
Professional,2023,3,Price,394,394,1323,0.29780801209372637
Professional,2023,4,Competitor,138,138,387,0.35658914728682173
Professional,2023,4,Dissatisfaction,60,60,387,0.15503875968992248
Professional,2023,4,Other,73,73,387,0.18863049095607234
Professional,2023,4,Price,116,116,387,0.2997416020671835
Standard,2022,1,Competitor,406,406,1310,0.3099236641221374
Standard,2022,1,Dissatisfaction,239,239,1310,0.18244274809160305
Standard,2022,1,Other,274,274,1310,0.20916030534351146
Standard,2022,1,Price,391,391,1310,0.29847328244274807
Standard,2022,2,Competitor,427,427,1262,0.33835182250396195
Standard,2022,2,Dissatisfaction,219,219,1262,0.1735340729001585
Standard,2022,2,Other,249,249,1262,0.19730586370839936
Standard,2022,2,Price,367,367,1262,0.2908082408874802
Standard,2022,3,Competitor,466,466,1361,0.3423952975753123
Standard,2022,3,Dissatisfaction,253,253,1361,0.18589272593681117
Standard,2022,3,Other,260,260,1361,0.19103600293901543
Standard,2022,3,Price,382,382,1361,0.28067597354886115
Standard,2022,4,Competitor,469,469,1361,0.34459955914768553
Standard,2022,4,Dissatisfaction,229,229,1361,0.16825863335782512
Standard,2022,4,Other,291,291,1361,0.21381337252020574
Standard,2022,4,Price,372,372,1361,0.2733284349742836
Standard,2023,1,Competitor,455,455,1355,0.33579335793357934
Standard,2023,1,Dissatisfaction,226,226,1355,0.16678966789667896
Standard,2023,1,Other,283,283,1355,0.2088560885608856
Standard,2023,1,Price,391,391,1355,0.28856088560885607
Standard,2023,2,Competitor,414,414,1260,0.32857142857142857
Standard,2023,2,Dissatisfaction,237,237,1260,0.1880952380952381
Standard,2023,2,Other,257,257,1260,0.20396825396825397
Standard,2023,2,Price,352,352,1260,0.27936507936507937
Standard,2023,3,Competitor,430,430,1332,0.3228228228228228
Standard,2023,3,Dissatisfaction,222,222,1332,0.16666666666666666
Standard,2023,3,Other,275,275,1332,0.20645645645645647
Standard,2023,3,Price,405,405,1332,0.30405405405405406
Standard,2023,4,Competitor,139,139,410,0.33902439024390246
Standard,2023,4,Dissatisfaction,67,67,410,0.16341463414634147
Standard,2023,4,Other,88,88,410,0.2146341463414634
Standard,2023,4,Price,116,116,410,0.28292682926829266
